cmake_minimum_required(VERSION 3.25)
project(cpp_demo)

set(CMAKE_CXX_STANDARD 17)

add_executable(cpp_demo main.cpp)

add_executable(myfirst cpp-primer-plus/sample/chapter-2/myfirst.cpp)
add_executable(carrot cpp-primer-plus/sample/chapter-2/carrot.cpp)
add_executable(getinfo cpp-primer-plus/sample/chapter-2/getinfo.cpp)
add_executable(sqrt cpp-primer-plus/sample/chapter-2/sqrt.cpp)
add_executable(ourfunc cpp-primer-plus/sample/chapter-2/ourfunc.cpp)
add_executable(convert cpp-primer-plus/sample/chapter-2/convert.cpp)
add_executable(1 cpp-primer-plus/exercise/chapter-2/1.cpp)
add_executable(2 cpp-primer-plus/exercise/chapter-2/2.cpp)
add_executable(3 cpp-primer-plus/exercise/chapter-2/3.cpp)
add_executable(limits cpp-primer-plus/sample/chapter-3/limits.cpp)
add_executable(exceed cpp-primer-plus/sample/chapter-3/exceed.cpp)
add_executable(hexoct cpp-primer-plus/sample/chapter-3/hexoct.cpp)
add_executable(hexoct2 cpp-primer-plus/sample/chapter-3/hexoct2.cpp)
add_executable(chartype cpp-primer-plus/sample/chapter-3/chartype.cpp)
add_executable(morechar cpp-primer-plus/sample/chapter-3/morechar.cpp)
add_executable(bondini cpp-primer-plus/sample/chapter-3/bondini.cpp)
add_executable(floatnum cpp-primer-plus/sample/chapter-3/floatnum.cpp)
add_executable(fltadd cpp-primer-plus/sample/chapter-3/fltadd.cpp)
add_executable(arith cpp-primer-plus/sample/chapter-3/arith.cpp)
add_executable(divide cpp-primer-plus/sample/chapter-3/divide.cpp)
add_executable(modulus cpp-primer-plus/sample/chapter-3/modulus.cpp)
add_executable(assign cpp-primer-plus/sample/chapter-3/assign.cpp)
